graph 1 638.86 13.736
node 0 374.87 13.264 2.2222 0.94444 "X[12] <= 4.53\nmse = 13097368252.82\nsamples = 10416\nvalue = 206436.98" filled, rounded box black #f5ceb1
node 185 180.1 1.7083 2.1111 0.94444 "X[5] <= -117.9\nmse = 7261778991.52\nsamples = 102\nvalue = 215084.29" filled, rounded box black #f4cbae
node 186 177.83 0.36806 2.2222 0.73611 "mse = 10911410672.92\nsamples = 29\nvalue = 268680.61" filled, rounded box black #f1bd98
node 187 180.2 0.36806 2.0139 0.73611 "mse = 4277031334.9\nsamples = 73\nvalue = 194156.2" filled, rounded box black #f5d1b7
node 188 182.47 1.7083 2.1111 0.94444 "X[5] <= -117.91\nmse = 7098575151.27\nsamples = 8\nvalue = 411371.86" filled, rounded box black #ea985d
node 189 182.37 0.36806 1.8056 0.73611 "mse = 54760000.0\nsamples = 2\nvalue = 311300.0" filled, rounded box black #efb286
node 190 184.58 0.36806 2.1111 0.73611 "mse = 2357406266.89\nsamples = 6\nvalue = 466967.33" filled, rounded box black #e78a47
node 191 188.12 3.1528 2.1111 0.94444 "X[6] <= 34.09\nmse = 2140691234.04\nsamples = 888\nvalue = 186737.17" filled, rounded box black #f6d3ba
node 192 188.12 1.7083 2.1111 0.94444 "X[5] <= -118.17\nmse = 1522037162.65\nsamples = 720\nvalue = 179496.5" filled, rounded box black #f6d5bd
node 193 186.94 0.36806 2.1111 0.73611 "mse = 1557901156.76\nsamples = 160\nvalue = 152902.81" filled, rounded box black #f8dcc7
node 194 189.3 0.36806 2.1111 0.73611 "mse = 1249909540.45\nsamples = 560\nvalue = 187142.96" filled, rounded box black #f6d3b9
node 195 191.66 1.7083 2.1111 0.94444 "X[5] <= -118.22\nmse = 3594972257.17\nsamples = 168\nvalue = 217202.64" filled, rounded box black #f4cbad
node 196 191.66 0.36806 2.1111 0.73611 "mse = 4275797562.19\nsamples = 74\nvalue = 246541.74" filled, rounded box black #f3c3a1
node 197 194.02 0.36806 2.1111 0.73611 "mse = 1907123912.89\nsamples = 94\nvalue = 194709.33" filled, rounded box black #f5d1b6
node 198 204.47 6.0417 2.1111 0.94444 "X[4] <= 0.5\nmse = 1103029309.87\nsamples = 204\nvalue = 156096.14" filled, rounded box black #f8dbc6
node 199 204.47 4.5972 2.0139 0.94444 "X[12] <= 3.12\nmse = 906521269.77\nsamples = 94\nvalue = 171314.93" filled, rounded box black #f7d7c0
node 200 202.33 3.1528 2.0139 0.94444 "X[6] <= 32.8\nmse = 790932263.31\nsamples = 20\nvalue = 144234.62" filled, rounded box black #f8decb
node 201 198.55 1.7083 2.0139 0.94444 "X[11] <= 628.0\nmse = 843758765.43\nsamples = 8\nvalue = 162688.89" filled, rounded box black #f7d9c3
node 202 196.34 0.36806 2.0139 0.73611 "mse = 1062138400.0\nsamples = 4\nvalue = 175140.0" filled, rounded box black #f7d6be
node 203 198.55 0.36806 1.9028 0.73611 "mse = 134761875.0\nsamples = 4\nvalue = 147125.0" filled, rounded box black #f8ddca
node 204 202.33 1.7083 2.0139 0.94444 "X[10] <= 651.0\nmse = 487217577.85\nsamples = 12\nvalue = 134464.71" filled, rounded box black #f9e0cf
node 205 200.66 0.36806 1.8056 0.73611 "mse = 27040000.0\nsamples = 2\nvalue = 89400.0" filled, rounded box black #fbece1
node 206 202.83 0.36806 2.0139 0.73611 "mse = 241693955.56\nsamples = 10\nvalue = 140473.33" filled, rounded box black #f8dfcd
node 207 205.59 3.1528 2.0139 0.94444 "X[5] <= -116.91\nmse = 715300955.93\nsamples = 74\nvalue = 177834.26" filled, rounded box black #f6d5bd
node 208 205.59 1.7083 2.0139 0.94444 "X[10] <= 999.5\nmse = 626240132.41\nsamples = 66\nvalue = 174071.28" filled, rounded box black #f7d6bf
node 209 205.09 0.36806 2.0139 0.73611 "mse = 826904763.71\nsamples = 16\nvalue = 189204.35" filled, rounded box black #f6d2b9
node 210 207.35 0.36806 2.0139 0.73611 "mse = 463017631.42\nsamples = 50\nvalue = 169169.01" filled, rounded box black #f7d7c1
node 211 209.62 1.7083 2.0139 0.94444 "X[6] <= 33.06\nmse = 579848571.43\nsamples = 8\nvalue = 203100.0" filled, rounded box black #f5cfb3
node 212 209.62 0.36806 2.0139 0.73611 "mse = 297092839.51\nsamples = 6\nvalue = 188522.22" filled, rounded box black #f6d2b9
node 213 211.78 0.36806 1.8056 0.73611 "mse = 17750400.0\nsamples = 2\nvalue = 229340.0" filled, rounded box black #f4c8a8
node 214 217.19 4.5972 2.0139 0.94444 "X[7] <= 41.0\nmse = 943707432.73\nsamples = 110\nvalue = 144574.58" filled, rounded box black #f8decb
node 215 217.19 3.1528 2.0139 0.94444 "X[12] <= 4.01\nmse = 845828154.83\nsamples = 99\nvalue = 140105.19" filled, rounded box black #f8dfcd
node 216 216.05 1.7083 1.9028 0.94444 "X[6] <= 32.75\nmse = 673285856.0\nsamples = 79\nvalue = 135792.0" filled, rounded box black #f9e0ce
node 217 213.95 0.36806 2.0139 0.73611 "mse = 580488690.93\nsamples = 58\nvalue = 129902.17" filled, rounded box black #f9e2d1
node 218 216.16 0.36806 1.9028 0.73611 "mse = 565661065.2\nsamples = 21\nvalue = 152212.12" filled, rounded box black #f8dcc8
node 219 218.31 1.7083 2.1111 0.94444 "X[12] <= 4.04\nmse = 1163718263.97\nsamples = 20\nvalue = 158696.55" filled, rounded box black #f7dac5
node 220 218.2 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 225600.0" filled, rounded box black #f4c9aa
node 221 220.35 0.36806 2.1111 0.73611 "mse = 1039710663.27\nsamples = 19\nvalue = 156307.14" filled, rounded box black #f8dbc6
node 222 222.97 3.1528 2.0139 0.94444 "X[5] <= -117.12\nmse = 569793913.04\nsamples = 11\nvalue = 174500.0" filled, rounded box black #f7d6bf
node 223 222.97 1.7083 1.8056 0.94444 "X[11] <= 426.0\nmse = 49000000.0\nsamples = 2\nvalue = 206100.0" filled, rounded box black #f5ceb2
node 224 222.51 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 199100.0" filled, rounded box black #f5d0b4
node 225 224.44 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 213100.0" filled, rounded box black #f4ccaf
node 226 226.06 1.7083 2.0139 0.94444 "X[8] <= 3530.0\nmse = 424954072.02\nsamples = 9\nvalue = 167847.37" filled, rounded box black #f7d8c1
node 227 226.53 0.36806 2.0139 0.73611 "mse = 270184722.22\nsamples = 8\nvalue = 164783.33" filled, rounded box black #f7d9c3
node 228 228.63 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 223000.0" filled, rounded box black #f4c9ab
node 229 287.49 10.375 2.1111 0.94444 "X[12] <= 3.01\nmse = 2777725998.22\nsamples = 2823\nvalue = 109417.85" filled, rounded box black #fae7d9
node 230 273.05 8.9306 2.1111 0.94444 "X[12] <= 2.18\nmse = 1664579516.97\nsamples = 1699\nvalue = 91763.38" filled, rounded box black #fbece1
node 231 242.62 7.4861 2.1111 0.94444 "X[10] <= 32.0\nmse = 1600134467.02\nsamples = 829\nvalue = 80390.76" filled, rounded box black #fcefe5
node 232 235.2 6.0417 2.2222 0.94444 "X[7] <= 29.5\nmse = 33662739637.92\nsamples = 8\nvalue = 229535.93" filled, rounded box black #f4c8a8
node 233 232.08 4.5972 2.0139 0.94444 "X[8] <= 23.0\nmse = 9674652500.0\nsamples = 6\nvalue = 126350.0" filled, rounded box black #f9e3d2
node 234 229.81 3.1528 2.1111 0.94444 "X[11] <= 2.5\nmse = 11616000000.0\nsamples = 3\nvalue = 187000.0" filled, rounded box black #f6d3b9
node 235 228.1 1.7083 1.5694 0.73611 "mse = 0.0\nsamples = 1\nvalue = 55000.0" filled, rounded box black #fdf5f0
node 236 229.98 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 2\nvalue = 275000.0" filled, rounded box black #f1bc95
node 237 232.08 3.1528 1.9028 0.94444 "X[7] <= 10.0\nmse = 376460000.0\nsamples = 3\nvalue = 65700.0" filled, rounded box black #fcf2eb
node 238 231.85 1.7083 1.5694 0.73611 "mse = 0.0\nsamples = 1\nvalue = 42500.0" filled, rounded box black #fef8f5
node 239 233.84 1.7083 1.9028 0.94444 "X[7] <= 21.0\nmse = 29388888.89\nsamples = 2\nvalue = 81166.67" filled, rounded box black #fceee5
node 240 232.19 0.36806 1.5694 0.73611 "mse = 0.0\nsamples = 1\nvalue = 73500.0" filled, rounded box black #fcf0e8
node 241 234.01 0.36806 1.5694 0.73611 "mse = 0.0\nsamples = 1\nvalue = 85000.0" filled, rounded box black #fbede3
node 242 235.2 4.5972 2.0139 0.94444 "X[8] <= 803.0\nmse = 468768750.19\nsamples = 2\nvalue = 487500.75" filled, rounded box black #e6843e
node 243 234.12 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 450000.0" filled, rounded box black #e88e4e
node 244 236.05 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 245 242.62 6.0417 2.1111 0.94444 "X[12] <= 0.69\nmse = 1015421784.65\nsamples = 821\nvalue = 78791.96" filled, rounded box black #fcefe6
node 246 241.09 4.5972 2.2222 0.94444 "X[9] <= 55.5\nmse = 14947295926.02\nsamples = 5\nvalue = 168333.44" filled, rounded box black #f7d8c1
node 247 238.09 3.1528 1.9028 0.94444 "X[7] <= 47.5\nmse = 938775510.2\nsamples = 3\nvalue = 118214.29" filled, rounded box black #fae5d6
node 248 235.88 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 162500.0" filled, rounded box black #f7d9c3
node 249 237.92 1.7083 1.9028 0.94444 "X[8] <= 120.0\nmse = 216000000.0\nsamples = 2\nvalue = 100500.0" filled, rounded box black #fbe9dd
node 250 236.05 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 112500.0" filled, rounded box black #fae6d8
node 251 237.92 0.36806 1.5694 0.73611 "mse = 0.0\nsamples = 1\nvalue = 82500.0" filled, rounded box black #fbeee4
node 252 241.09 3.1528 2.2222 0.94444 "X[10] <= 170.0\nmse = 24414218750.25\nsamples = 2\nvalue = 343750.5" filled, rounded box black #edaa79
node 253 239.97 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 254 241.9 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 187500.0" filled, rounded box black #f6d3b9
node 255 244.13 4.5972 2.0139 0.94444 "X[6] <= 37.32\nmse = 862725805.57\nsamples = 816\nvalue = 78170.62" filled, rounded box black #fcefe6
node 256 244.13 3.1528 2.0139 0.94444 "X[6] <= 34.84\nmse = 655511899.57\nsamples = 435\nvalue = 71656.63" filled, rounded box black #fcf1e9
node 257 243.99 1.7083 2.0139 0.94444 "X[5] <= -117.42\nmse = 823128717.65\nsamples = 189\nvalue = 82268.49" filled, rounded box black #fceee4
node 258 240.02 0.36806 2.1111 0.73611 "mse = 1010864048.31\nsamples = 26\nvalue = 117340.82" filled, rounded box black #fae5d6
node 259 242.34 0.36806 2.0139 0.73611 "mse = 514942206.17\nsamples = 163\nvalue = 75709.16" filled, rounded box black #fcf0e7
node 260 246.26 1.7083 2.0139 0.94444 "X[10] <= 363.5\nmse = 360437581.43\nsamples = 246\nvalue = 63194.35" filled, rounded box black #fdf3ec
node 261 244.6 0.36806 2.0139 0.73611 "mse = 1048578100.0\nsamples = 14\nvalue = 96730.0" filled, rounded box black #fbeade
node 262 246.81 0.36806 1.9028 0.73611 "mse = 259163441.4\nsamples = 232\nvalue = 61381.61" filled, rounded box black #fdf4ed
node 263 250.12 3.1528 1.9028 0.94444 "X[7] <= 21.5\nmse = 997837955.5\nsamples = 381\nvalue = 85832.21" filled, rounded box black #fbede3
node 264 250.12 1.7083 2.1111 0.94444 "X[6] <= 39.12\nmse = 1177776335.04\nsamples = 126\nvalue = 97313.33" filled, rounded box black #fbeade
node 265 249.02 0.36806 2.0139 0.73611 "mse = 1508971926.0\nsamples = 64\nvalue = 111892.71" filled, rounded box black #fae6d8
node 266 251.28 0.36806 2.0139 0.73611 "mse = 450628907.25\nsamples = 62\nvalue = 83175.76" filled, rounded box black #fbeee4
node 267 253.55 1.7083 2.0139 0.94444 "X[6] <= 39.02\nmse = 815065791.01\nsamples = 255\nvalue = 80249.13" filled, rounded box black #fcefe5
node 268 253.55 0.36806 2.0139 0.73611 "mse = 883238930.36\nsamples = 177\nvalue = 84998.58" filled, rounded box black #fbede3
node 269 255.81 0.36806 2.0139 0.73611 "mse = 478914827.08\nsamples = 78\nvalue = 69127.5" filled, rounded box black #fcf2ea
node 270 273.05 7.4861 2.1111 0.94444 "X[9] <= 7.5\nmse = 1483087274.91\nsamples = 870\nvalue = 102681.09" filled, rounded box black #fae9dc
node 271 271.97 6.0417 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 272 274.12 6.0417 2.1111 0.94444 "X[8] <= 513.5\nmse = 1369189956.57\nsamples = 869\nvalue = 102391.92" filled, rounded box black #fae9dc
node 273 269.66 4.5972 2.1111 0.94444 "X[8] <= 339.5\nmse = 3497184669.71\nsamples = 39\nvalue = 134640.85" filled, rounded box black #f9e0cf
node 274 263.08 3.1528 2.1111 0.94444 "X[11] <= 20.5\nmse = 1854073398.44\nsamples = 19\nvalue = 108018.75" filled, rounded box black #fae7da
node 275 259.74 1.7083 1.8056 0.94444 "X[9] <= 9.0\nmse = 87325600.0\nsamples = 3\nvalue = 63780.0" filled, rounded box black #fdf3ec
node 276 257.85 0.36806 1.5694 0.73611 "mse = 0.0\nsamples = 1\nvalue = 71300.0" filled, rounded box black #fcf1e9
node 277 259.74 0.36806 1.6944 0.73611 "mse = 6250000.0\nsamples = 2\nvalue = 52500.0" filled, rounded box black #fdf6f1
node 278 263.08 1.7083 2.1111 0.94444 "X[10] <= 150.5\nmse = 1751714320.99\nsamples = 16\nvalue = 116211.11" filled, rounded box black #fae5d6
node 279 261.9 0.36806 2.1111 0.73611 "mse = 1659854948.98\nsamples = 10\nvalue = 141192.86" filled, rounded box black #f8dfcc
node 280 264.22 0.36806 2.0139 0.73611 "mse = 454751479.29\nsamples = 6\nvalue = 89307.69" filled, rounded box black #fbece2
node 281 269.66 3.1528 2.1111 0.94444 "X[12] <= 2.58\nmse = 3786701301.78\nsamples = 20\nvalue = 156484.62" filled, rounded box black #f8dbc6
node 282 268.49 1.7083 2.0139 0.94444 "X[11] <= 109.0\nmse = 2752246900.0\nsamples = 10\nvalue = 128210.0" filled, rounded box black #f9e2d2
node 283 266.48 0.36806 2.0139 0.73611 "mse = 1226841728.4\nsamples = 9\nvalue = 114677.78" filled, rounded box black #fae6d7
node 284 268.58 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 250000.0" filled, rounded box black #f2c2a0
node 285 270.81 1.7083 2.1111 0.94444 "X[7] <= 36.5\nmse = 3148248808.86\nsamples = 10\nvalue = 186247.37" filled, rounded box black #f6d3ba
node 286 270.73 0.36806 2.1111 0.73611 "mse = 1571160236.69\nsamples = 7\nvalue = 156823.08" filled, rounded box black #f7dbc6
node 287 272.99 0.36806 1.9028 0.73611 "mse = 625000000.0\nsamples = 3\nvalue = 250000.0" filled, rounded box black #f2c2a0
node 288 278.67 4.5972 2.1111 0.94444 "X[6] <= 34.86\nmse = 1193479579.47\nsamples = 830\nvalue = 100634.69" filled, rounded box black #fbe9dd
node 289 278.67 3.1528 2.1111 0.94444 "X[5] <= -117.56\nmse = 1428568992.89\nsamples = 197\nvalue = 114169.33" filled, rounded box black #fae6d7
node 290 277.52 1.7083 2.1111 0.94444 "X[10] <= 628.0\nmse = 1468180128.53\nsamples = 64\nvalue = 140566.32" filled, rounded box black #f8dfcc
node 291 275.2 0.36806 2.0139 0.73611 "mse = 950407654.32\nsamples = 5\nvalue = 200911.11" filled, rounded box black #f5cfb4
node 292 277.52 0.36806 2.1111 0.73611 "mse = 1101397847.49\nsamples = 59\nvalue = 134251.16" filled, rounded box black #f9e1cf
node 293 279.84 1.7083 2.0139 0.94444 "X[5] <= -116.27\nmse = 937664856.63\nsamples = 133\nvalue = 101936.59" filled, rounded box black #fae9dc
node 294 279.84 0.36806 2.0139 0.73611 "mse = 928856424.69\nsamples = 116\nvalue = 105795.56" filled, rounded box black #fae8db
node 295 282.05 0.36806 1.9028 0.73611 "mse = 121882496.0\nsamples = 17\nvalue = 74152.0" filled, rounded box black #fcf0e8
node 296 285.13 3.1528 2.1111 0.94444 "X[6] <= 36.84\nmse = 1051983784.24\nsamples = 633\nvalue = 96586.44" filled, rounded box black #fbeadf
node 297 285.13 1.7083 2.0139 0.94444 "X[5] <= -121.05\nmse = 367707176.54\nsamples = 185\nvalue = 75553.48" filled, rounded box black #fcf0e7
node 298 284.09 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 136500.0" filled, rounded box black #f9e0ce
node 299 286.19 0.36806 2.0139 0.73611 "mse = 342805447.64\nsamples = 184\nvalue = 75103.69" filled, rounded box black #fcf0e7
node 300 288.51 1.7083 2.0139 0.94444 "X[6] <= 39.33\nmse = 1080574413.0\nsamples = 448\nvalue = 104452.19" filled, rounded box black #fae8db
node 301 288.51 0.36806 2.1111 0.73611 "mse = 1108330743.44\nsamples = 360\nvalue = 108874.96" filled, rounded box black #fae7da
node 302 290.83 0.36806 2.0139 0.73611 "mse = 525774148.34\nsamples = 88\nvalue = 85647.48" filled, rounded box black #fbede3
node 303 302.41 8.9306 2.1111 0.94444 "X[12] <= 3.55\nmse = 3276217857.16\nsamples = 1124\nvalue = 136207.71" filled, rounded box black #f9e0ce
node 304 302.41 7.4861 2.1111 0.94444 "X[8] <= 51.5\nmse = 2250945303.41\nsamples = 535\nvalue = 121148.05" filled, rounded box black #f9e4d4
node 305 301.33 6.0417 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 306 303.48 6.0417 2.1111 0.94444 "X[6] <= 34.32\nmse = 2083748770.63\nsamples = 534\nvalue = 120700.24" filled, rounded box black #f9e4d5
node 307 300.65 4.5972 2.1111 0.94444 "X[5] <= -118.03\nmse = 2985396218.23\nsamples = 142\nvalue = 136086.45" filled, rounded box black #f9e0ce
node 308 297.23 3.1528 2.0139 0.94444 "X[5] <= -118.05\nmse = 2507515510.2\nsamples = 9\nvalue = 266985.71" filled, rounded box black #f2be99
node 309 295.13 1.7083 2.0139 0.94444 "X[10] <= 2144.0\nmse = 563481388.89\nsamples = 8\nvalue = 248616.67" filled, rounded box black #f3c3a0
node 310 293.09 0.36806 2.0139 0.73611 "mse = 347743636.36\nsamples = 7\nvalue = 243900.0" filled, rounded box black #f3c4a2
node 311 295.19 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 300500.0" filled, rounded box black #f0b58b
node 312 297.23 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 377200.0" filled, rounded box black #eca16b
node 313 300.65 3.1528 2.1111 0.94444 "X[5] <= -117.71\nmse = 1735464997.75\nsamples = 133\nvalue = 126923.5" filled, rounded box black #f9e2d2
node 314 299.38 1.7083 2.1111 0.94444 "X[7] <= 47.0\nmse = 1148585241.02\nsamples = 30\nvalue = 155832.61" filled, rounded box black #f8dbc6
node 315 297.28 0.36806 2.0139 0.73611 "mse = 757852958.02\nsamples = 29\nvalue = 152824.44" filled, rounded box black #f8dcc7
node 316 299.38 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 291200.0" filled, rounded box black #f0b88f
node 317 301.74 1.7083 2.1111 0.94444 "X[12] <= 3.01\nmse = 1586564668.58\nsamples = 103\nvalue = 118288.31" filled, rounded box black #fae5d6
node 318 301.53 0.36806 2.1111 0.73611 "mse = 13490822500.0\nsamples = 2\nvalue = 250550.0" filled, rounded box black #f2c29f
node 319 303.9 0.36806 2.1111 0.73611 "mse = 1196728022.42\nsamples = 101\nvalue = 116548.03" filled, rounded box black #fae5d6
node 320 306.87 4.5972 2.0139 0.94444 "X[6] <= 37.46\nmse = 1671140713.8\nsamples = 392\nvalue = 115490.35" filled, rounded box black #fae5d7
node 321 306.87 3.1528 2.0139 0.94444 "X[5] <= -121.3\nmse = 799558134.43\nsamples = 143\nvalue = 95507.41" filled, rounded box black #fbebdf
node 322 305.81 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 305000.0" filled, rounded box black #f0b489
node 323 307.91 1.7083 2.0139 0.94444 "X[6] <= 34.83\nmse = 620760861.45\nsamples = 142\nvalue = 94641.74" filled, rounded box black #fbebdf
node 324 306.22 0.36806 2.0139 0.73611 "mse = 493730742.93\nsamples = 22\nvalue = 113305.13" filled, rounded box black #fae6d8
node 325 308.48 0.36806 2.0139 0.73611 "mse = 565390245.33\nsamples = 120\nvalue = 91056.16" filled, rounded box black #fbece1
node 326 311.35 3.1528 2.1111 0.94444 "X[6] <= 39.37\nmse = 1810331161.83\nsamples = 249\nvalue = 127973.26" filled, rounded box black #f9e2d2
node 327 311.35 1.7083 2.1111 0.94444 "X[5] <= -121.23\nmse = 1816196534.21\nsamples = 223\nvalue = 131320.79" filled, rounded box black #f9e1d0
node 328 310.8 0.36806 2.1111 0.73611 "mse = 1397440762.94\nsamples = 135\nvalue = 124435.43" filled, rounded box black #f9e3d3
node 329 313.16 0.36806 2.1111 0.73611 "mse = 2305553540.62\nsamples = 88\nvalue = 142865.41" filled, rounded box black #f8decc
node 330 315.37 1.7083 2.0139 0.94444 "X[12] <= 3.05\nmse = 322044205.69\nsamples = 26\nvalue = 91860.61" filled, rounded box black #fbece0
node 331 315.37 0.36806 1.8056 0.73611 "mse = 32185600.0\nsamples = 3\nvalue = 67580.0" filled, rounded box black #fcf2ea
node 332 317.53 0.36806 2.0139 0.73611 "mse = 249728915.82\nsamples = 23\nvalue = 96196.43" filled, rounded box black #fbeadf
node 333 317.62 7.4861 2.1111 0.94444 "X[12] <= 3.55\nmse = 3815694080.67\nsamples = 589\nvalue = 149938.1" filled, rounded box black #f8dcc9
node 334 317.62 6.0417 2.2222 0.94444 "X[8] <= 3249.0\nmse = 30104241388.89\nsamples = 3\nvalue = 354016.67" filled, rounded box black #eda775
node 335 316.65 4.5972 1.6944 0.94444 "X[5] <= -118.58\nmse = 5522500.0\nsamples = 2\nvalue = 108650.0" filled, rounded box black #fae7da
node 336 315.69 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 106300.0" filled, rounded box black #fae8db
node 337 317.62 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 111000.0" filled, rounded box black #fae7d9
node 338 318.59 4.5972 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 476700.0" filled, rounded box black #e68743
node 339 323.98 6.0417 2.1111 0.94444 "X[10] <= 142.0\nmse = 3372309410.07\nsamples = 586\nvalue = 148611.48" filled, rounded box black #f8ddc9
node 340 323.98 4.5972 2.2222 0.94444 "X[8] <= 2424.0\nmse = 16271427375.28\nsamples = 21\nvalue = 211397.62" filled, rounded box black #f5ccaf
node 341 322.88 3.1528 2.2222 0.94444 "X[7] <= 8.0\nmse = 12036463940.44\nsamples = 20\nvalue = 187597.37" filled, rounded box black #f6d3b9
node 342 321.7 1.7083 2.1111 0.94444 "X[10] <= 72.0\nmse = 9764344897.96\nsamples = 3\nvalue = 332628.57" filled, rounded box black #eead7e
node 343 319.63 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 475000.0" filled, rounded box black #e68843
node 344 321.73 0.36806 2.0139 0.73611 "mse = 2319093600.0\nsamples = 2\nvalue = 275680.0" filled, rounded box black #f1bc95
node 345 324.06 1.7083 2.1111 0.94444 "X[12] <= 4.26\nmse = 6727403142.56\nsamples = 17\nvalue = 154848.39" filled, rounded box black #f8dbc7
node 346 324.05 0.36806 2.1111 0.73611 "mse = 3618309155.77\nsamples = 16\nvalue = 139665.52" filled, rounded box black #f8dfcd
node 347 326.2 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 375000.0" filled, rounded box black #eca26c
node 348 325.09 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 437500.0" filled, rounded box black #e89153
node 349 331.6 4.5972 2.1111 0.94444 "X[6] <= 34.2\nmse = 2560477113.52\nsamples = 565\nvalue = 145618.27" filled, rounded box black #f8deca
node 350 331.6 3.1528 2.1111 0.94444 "X[5] <= -117.98\nmse = 4114405747.41\nsamples = 162\nvalue = 164599.21" filled, rounded box black #f7d9c3
node 351 330.45 1.7083 2.0139 0.94444 "X[6] <= 34.1\nmse = 4592601216.0\nsamples = 28\nvalue = 254728.0" filled, rounded box black #f2c19e
node 352 328.24 0.36806 1.9028 0.73611 "mse = 944107768.6\nsamples = 6\nvalue = 197563.64" filled, rounded box black #f5d0b5
node 353 330.45 0.36806 2.0139 0.73611 "mse = 4440026088.1\nsamples = 22\nvalue = 270851.28" filled, rounded box black #f1bd97
node 354 332.77 1.7083 2.1111 0.94444 "X[5] <= -117.45\nmse = 1518235706.46\nsamples = 134\nvalue = 142508.82" filled, rounded box black #f8decc
node 355 332.77 0.36806 2.1111 0.73611 "mse = 1316057945.84\nsamples = 57\nvalue = 161765.82" filled, rounded box black #f7d9c4
node 356 335.13 0.36806 2.1111 0.73611 "mse = 1263527005.44\nsamples = 77\nvalue = 130338.4" filled, rounded box black #f9e2d1
node 357 338.67 3.1528 2.1111 0.94444 "X[5] <= -120.75\nmse = 1725901240.14\nsamples = 403\nvalue = 137929.03" filled, rounded box black #f9e0ce
node 358 338.67 1.7083 2.1111 0.94444 "X[12] <= 4.07\nmse = 1753391766.34\nsamples = 258\nvalue = 150525.31" filled, rounded box black #f8dcc8
node 359 337.49 0.36806 2.1111 0.73611 "mse = 1102022938.11\nsamples = 152\nvalue = 140080.82" filled, rounded box black #f8dfcd
node 360 339.85 0.36806 2.1111 0.73611 "mse = 2331974437.19\nsamples = 106\nvalue = 166720.89" filled, rounded box black #f7d8c2
node 361 342.17 1.7083 2.0139 0.94444 "X[6] <= 34.69\nmse = 877415786.03\nsamples = 145\nvalue = 115266.96" filled, rounded box black #fae5d7
node 362 342.17 0.36806 2.0139 0.73611 "mse = 888506883.38\nsamples = 40\nvalue = 135926.21" filled, rounded box black #f9e0ce
node 363 344.44 0.36806 2.0139 0.73611 "mse = 653766463.92\nsamples = 105\nvalue = 107535.58" filled, rounded box black #fae7da
node 364 462.83 11.819 2.2222 0.94444 "X[12] <= 7.61\nmse = 12448185246.95\nsamples = 3010\nvalue = 305136.19" filled, rounded box black #f0b489
node 365 462.83 10.375 2.1111 0.94444 "X[1] <= 0.5\nmse = 9404555949.92\nsamples = 2561\nvalue = 280247.09" filled, rounded box black #f1ba93
node 366 440.81 8.9306 2.1111 0.94444 "X[12] <= 5.81\nmse = 8630965772.72\nsamples = 2063\nvalue = 298604.88" filled, rounded box black #f0b68c
node 367 395.59 7.4861 2.1111 0.94444 "X[5] <= -118.33\nmse = 7841871779.07\nsamples = 1327\nvalue = 275148.18" filled, rounded box black #f1bc95
node 368 369.1 6.0417 2.1111 0.94444 "X[6] <= 34.16\nmse = 8069548649.27\nsamples = 773\nvalue = 298173.76" filled, rounded box black #f0b68c
node 369 354.97 4.5972 2.1111 0.94444 "X[5] <= -118.38\nmse = 7157016406.36\nsamples = 114\nvalue = 373640.6" filled, rounded box black #eca26d
node 370 349.12 3.1528 2.1111 0.94444 "X[12] <= 4.56\nmse = 5711180958.16\nsamples = 61\nvalue = 417609.28" filled, rounded box black #e9975b
